prodnombre,kg_por_bolsa,bolsas_cerradas,kg_abiertos
9 VIDAS GATO ADULTO x15kg (ATÚN O CARNE) (EL CHOIQUE),"15,00",1,
9 VIDAS KITTEN x8kg (EL CHOIQUE),"8,00",1,
AGILITY DERMA 15 KG (SALADILLO),"15,00",1,
AGILITY DERMA 3 KG (SALADILLO),"3,00",1,
AGILITY GATO ADULTO x1,5kg (SALADILLO),"1,50",1,
AGILITY GATO ADULTO x10kg (SALADILLO),"10,00",1,
AGILITY KITTEN x1,5kg (SALADILLO),"1,50",1,
AGILITY KITTEN x10kg (SALADILLO),"10,00",1,
AGILITY PERRO ADULTO RP x15kg (SALADILLO),"15,00",1,
AGILITY PERRO ADULTO RP Y RG x3kg (SALADILLO),"3,00",1,
AGILITY PERRO ADULTO x20kg (SALADILLO),"20,00",1,
AGILITY PERRO CACHORRO x15kg (SALADILLO),"15,00",1,
AGILITY PERRO CACHORRO x3kg (SALADILLO),"3,00",1,
"AGILITY URINARY x1,5kg (SALADILLO)","1,50",1,
AGILITY URINARY x10kg (SALADILLO),"10,00",1,
"AGILTY GATO CTROL PESO x1,5kg (SALADILLO)","1,50",1,
AGILTY GATO CTROL PESO x10kg (SALADILLO),"10,00",1,
AMICI ADULTO RAZA PEQUEÑA,"20,00",1,
AMICI ADULTO RAZA PEQUEÑA,"9,00",1,
AMICI GATO ADULTO MIX X 10 KG (EL CHOIQUE),"10,00",1,
ARENA AGLUTINANTE PREMIUM X25kg (DISTRIBUIDORA MAIPU),"25,00",1,
ARROZ PREMIUM (SALADILLO) x15kg,"15,00",1,
BACAN ADULTO X 21 KG,"21,00",1,
BALANCED CACHORRO RM x12kg (VITAL CAN),"12,00",1,
BALANCED GATO ADULTO x2 KG (VITAL CAN),"2,00",1,
"BALANCED GATO ADULTO x7,5kg (VITAL CAN)","7,50",1,
BALANCED GATO CTROL PESO-CASTRADO 2 KG,"2,00",1,
BALANCED GATO KITTEN 2 KG,"2,00",1,
"BALANCED GATO SENIOR x7,5kg (VITAL CAN)","7,50",1,
"BALANCED KITTEN x7,5kg (VITAL CAN)","7,50",1,
BALANCED NATURAL RECIPE CORDERO x15kg (VITAL CAN),"15,00",1,
BALANCED NATURAL RECIPE CORDERO x3kg (VITAL CAN),"3,00",1,
BALANCED PERRO ADUL RG x20kg (VITAL CAN),"20,00",1,
BALANCED PERRO ADUL RM x20kg (VITAL CAN),"20,00",1,
BALANCED PERRO ADUL RP x15kg (VITAL CAN),"15,00",1,
"BALANCED PERRO ADUL RP x7,5kg  (VITAL CAN)","7,5",1,
BALANCED PERRO ADULTO RM x12kg (VITAL CAN),"12,00",1,
BALANCED PERRO ADULTO RM x3kg (VITAL CAN),"3,00",1,
BALANCED PERRO ADULTO RP x3kg (VITAL CAN),"3,00",1,
BALANCED PERRO CACHO RG x20kg (VITAL CAN),"20,00",1,
BALANCED PERRO CACHO RM x20kg (VITAL CAN),"20,00",1,
"BALANCED PERRO CACHO RP x7,5kg (VITAL CAN)","7,5",1,
BALANCED SENIOR RAZA GRANDE x15kg (VITAL CAN),"15,00",1,
BALANCED SENIOR RP x3kg (VITAL CAN),"3,00",1,
BELCAN ADULTO x22kg  (VITAL CAN),"22,00",1,
BELCAN JUNIOR x15kg (VITAL CAN),"15,00",1,
Belcat x 10 Kg,"10,00",1,
BIOMAX GATO ADULTO X10KG (DISTRIBUIDORA MAIPÚ),"10,00",1,
BIOMAX PERRO ADULTO RGx20kg (DISTRIBUIDORA MAIPÚ),"20,00",1,
BIOMAX PERRO ADULTO RP x15kg (DISTRIBUIDORA MAIPÚ),"15,00",1,
BIOMAX PERRO CACHO x15kg (DISTRIBUIDORA MAIPÚ),"15,00",1,
BIOPET PREMIUM ADULTO RP X 15 KG (EL CHOIQUE),"15,00",1,
BIOPET PREMIUM ADULTO X 20 KG (EL CHOIQUE),"20,00",1,
BONELO ADULTO 20KG,"20,00",1,
CANFEED ADULTO MEDIANO x3kg (ENCO),"3,00",1,
CANFEED Adulto Small SSB x 3 kg (ENCO),"3,00",1,
"CANFEED Adulto Small SSB x 7,5 kg (ENCO)","7,50",1,
CANFEED ADULTO x15kg (ENCO),"15,00",1,
CANFEED ADULTO x20kg (ENCO),"20,00",1,
CANFEED CACHORRO x15kg (ENCO),"15,00",1,
CANFEED CACHORRO x20kg (ENCO),"20,00",1,
CANFEED CACHORRO x3kg (ENCO),"3,00",1,
CANFEED LIGHT x3kg (ENCO),"3,00",1,
CAT SELEC. ET. NEGRA  Indoor/Sterilized 2 kg,"2,00",1,
CAT SELEC. ET. NEGRA Kitten 2 kg,"2,00",1,
CAT SELECTION EN URINARY X10KG,"10,00",1,
CAT SELECTION EN URINARY X2KG,"2,00",1,
CAT SELECTION x10kg (SALADILLO),"10,00",1,
CATCHOW GATITO x15kg (GOMENSORO),"15,00",1,
CATCHOW GATO ADULTO x 8kg (GOMENSORO),"8,00",1,
CATCHOW GATO ADULTO x15kg (GOMENSORO),"15,00",1,
CATFEED Gato Adulto x 20 Kg (ENCO),"20,00",1,
CATFEED Gato Adulto x 3 kg (ENCO),"3,00",1,
"CATFEED Gato Adulto x 7,5 Kg (ENCO)","7,50",1,
CATFEED Gato Esterilizado + Control Peso x 3 kg (ENCO),"3,00",1,
"CATFEED Gato Esterilizado + Control Peso x 7,5 kg (ENCO)","7,50",1,
CATFEED Kitten Gato Cachorro x 3 kg (ENCO),"3,00",1,
"CATFEED Kitten Gato Cachorro x 7,5 kg (ENCO)","7,50",1,
CHUMBALE PERRO ADULTO X 21 KG,"21,00",1,
COMPANY ADULTO X 20 KG (GOMENSORO),"20,00",1,
COMPANY CACHORRO X 20 KG (GOMENSORO),"20,00",1,
COMPANY GATITO X 3 KG (GOMENSORO),"3,00",1,
COMPANY GATO X 15 KG (GOMENSORO),"15,00",1,
COMPANY GATO X 3 KG (GOMENSORO),"3,00",1,
COMPINCHE GATO 20 KG,"20,00",1,
Complete Gato Adulto 1.5 Kg,"1,50",1,
Complete Gato Adulto 7.5 Kg,"7,50",1,
"COMPLETE GATO ADULTO CONTRL. PESO x7,5kg (VITAL CAN)","7,50",1,
Complete Gato Adulto Safety Pack x 24 Kg,"24,00",1,
Complete Gato Adulto Urinary Care 1.5Kg,"1,50",1,
Complete Gato Adulto Urinary Care 7.5Kg,"7,50",1,
COMPLETE GATO ADULTO x15kg (VITAL CAN),"15,00",1,
Complete Gato Control Peso/Castrado 1.5 Kg,"1,50",1,
"COMPLETE GATO CTRO PESO 1,5 KG","1,50",1,
Complete Gato Kitten 1.5 Kg,"1,50",1,
Complete Gato Kitten 15 kg,"15,00",1,
Complete Gato Senior 1.5 Kg,"1,50",1,
"COMPLETE GATO SENIOR x7,5kg (VITAL CAN)","7,50",1,
"COMPLETE KITTEN x7,5 kg (VITAL CAN)","7,50",1,
Complete Perro Adulto Raza Mediana y Grande 20 Kg,"20,00",1,
Complete Perro Adulto Raza Mediana y Grande 3 Kg,"3,00",1,
COMPLETE PERRO ADULTO RP x20kg (VITAL CAN),"20,00",1,
COMPLETE PERRO ADULTO RP x3kg (VITAL CAN),"3,00",1,
"COMPLETE PERRO ADULTO RP x7,5kg (VITAL CAN)","7,50",1,
Complete Perro Adulto Safety x 24 kg,"24,00",1,
Complete Perro Cachorro Raza Mediana y Grande 20 Kg,"20,00",1,
Complete Perro Cachorro Raza Mediana y Grande 3 Kg,"3,00",1,
Complete Perro Cachorro Raza Pequeña 20 Kg,"20,00",1,
Complete Perro Cachorro Raza Pequeña 3 Kg,"3,00",1,
"Complete Perro Cachorro Raza Pequeña 7,5 Kg","7,50",1,
Complete Perro Control Peso 20 Kg,"20,00",1,
Complete Perro Control Peso 3 Kg,"3,00",1,
Complete Perro Senior All Breeds 3 Kg,"3,00",1,
COMPLETE PERRO SENIOR ALL BREEDS x20kg (VITAL CAN),"20,00",1,
Complete Perro Senior Razas Pequeñas 3Kg,"3,00",1,
Complete Perro Senior Razas Pequeñas 7.5Kg,"7,50",1,
CONEJO 3 MM X25 KG (SALADILLO),"25,00",1,
CRIADORES BAIRES ADULTO X 22 KG,"22,00",1,
DOG SELECTION ADULTO ETIQUETA NEGRA x21kg (SALADILLO) (EL CHOIQUE),"21,00",1,
DOG SELECTION CRIADORES ADUL RG x21kg (SALADILLO) (EL CHOIQUE),"21,00",1,
DOG SELECTION CRIADORES ADUL RG x8kg (SALADILLO) (EL CHOIQUE),"8,00",1,
DOG SELECTION CRIADORES CACHO x21kg (SALADILLO) (EL CHOIQUE),"21,00",1,
DOG SELECTION CRIADORES CACHO x8kg (SALADILLO) (EL CHOIQUE),"8,00",1,
DOG SELECTION CRIADORES RP x15kg (SALADILLO) (EL CHOIQUE),"15,00",1,
DOG SELECTION ETQUETA NEGRA AD SENIOR LIGHT X15KG (SALADILLO) (EL CHOIQUE),"15,00",1,
DOG SELECTION ETQUETA NEGRA AD SENIOR LIGHT X2KG (SALADILLO) (EL CHOIQUE),"2,00",1,
DOG SELECTION ETQUETA NEGRA ADULTO RP X15KG (SALADILLO) (EL CHOIQUE),"15,00",1,
DOG SELECTION ETQUETA NEGRA ADULTO RP X2KG (SALADILLO) (EL CHOIQUE),"2,00",1,
DOG SELECTION ETQUETA NEGRA CACHORRO X15KG (SALADILLO) (EL CHOIQUE),"15,00",1,
DOG SELECTION ETQUETA NEGRA CACHORRO X2KG (SALADILLO) (EL CHOIQUE),"2,00",1,
DOG SELECTION ETQUETA NEGRA DERMA X15KG (SALADILLO) (EL CHOIQUE),"15,00",1,
DOG SELECTION ETQUETA NEGRA DERMA X2KG (SALADILLO) (EL CHOIQUE),"2,00",1,
DOG SELECTION ETQUETA NEGRA MEDIANA X15KG (SALADILLO) (EL CHOIQUE),"15,00",1,
DOG SELECTION ETQUETA NEGRA MEDIANA X21KG (SALADILLO) (EL CHOIQUE),"21,00",1,
DOG SELECTION ETQUETA NEGRA MEDIANA X2KG (SALADILLO) (EL CHOIQUE),"2,00",1,
DOG SELECTION PREMIUM CACHO x15kg (SALADILLO) (EL CHOIQUE),"15,00",1,
DOGCHOW ADULTO RG x21kg (GOMENSORO),"21,00",1,
DOGCHOW ADULTO RG x8kg,"8,00",1,
DOGCHOW ADULTO RP x21kg (GOMENSORO),"21,00",1,
DOGCHOW ADULTO RP x8kg,"8,00",1,
DOGCHOW CACHORRO RP x21kg (GOMENSORO),"21,00",1,
DOGCHOW CACHORRO x21kg (GOMENSORO),"21,00",1,
DOGUI ADULTO x21kg (GOMENSORO),"21,00",1,
DOGUI CACHORRO x21kg (GOMENSORO),"21,00",1,
ESTAMPA CACHORRO X 8 KG (DISTRIBUIDORA SEDA),"8,00",1,
ESTAMPA GATO ADULTO X 15 KG (DISTRIBUIDORA SEDA),"15,00",1,
ESTAMPA GATO ADULTO X 8 KG (DISTRIBUIDORA SEDA),"8,00",1,
ESTAMPA PERRO ADULTO RP X8 KG (DISTRIBUIDORA SEDA),"8,00",1,
ESTAMPA PERRO ADULTO X 8 KG (DISTRIBUIDORA SEDA),"8,00",1,
EXACT GATOS ADULTOS X 10 KG (GEPSA),"10,00",1,
EXACT PERROS ADULTOS X 25 KG (GEPSA),"25,00",1,
EXACT PERROS CACHORROS X 15 KG (GEPSA),"15,00",1,
Excelent cat adult reduce calorie x1kg (LUCHEZZE),"1,00",1,
EXCELLENT GATO ADULTO x15kg (SALADILLO),"15,00",1,
EXCELLENT GATO ADULTO x3kg (SALADILLO),"3,00",1,
"EXCELLENT GATO ADULTO x7,5kg (SALADILLO)","7,50",1,
"EXCELLENT GATO STERILIZED x7,5kg (SALADILLO)","7,50",1,
EXCELLENT GATO URINARY 1 KG (SALADILLO),"1,00",1,
"EXCELLENT GATO URINARY 7,5 KG (SALADILLO)","15,00",1,
EXCELLENT KITTEN x1kg (SALADILLO),"1,00",1,
"EXCELLENT KITTEN x7,5kg (SALADILLO)","7,50",1,
EXCELLENT PERRO ADULTO R.P x3kg (GOMENSORO),"3,00",1,
EXCELLENT PERRO ADULTO RM Y G x20kg (GOMENSORO),"20,00",1,
EXCELLENT PERRO PUPPY RG x20kg (GOMENSORO),"20,00",1,
EXCELLENT PERRO PUPPY RG x3kg (GOMENSORO),"3,00",1,
EXCELLENT PUPPY MG X3KG (GOMENSORO),"3,00",1,
EXCELLENT SKIN CARE X3KG (GOMENSORO),"3,00",1,
FAWNA GATO ADULTO X 3 KG (GOMENSORO),"3,00",1,
FAWNA GATO ADULTO X 7.5 KG (GOMENSORO),"7,50",1,
FAWNA GATO KITTEN X 3 KG (GOMENSORO),"3,00",1,
FAWNA GATO STERILIZED X 3 KG (GOMENSORO),"3,00",1,
FAWNA GATO STERILIZED X 7.5 KG (GOMENSORO),"7,50",1,
FAWNA GATO URINARY X 3 KG (GOMENSORO),"3,00",1,
FAWNA GATO URINARY X 7.5 KG (GOMENSORO),"7,50",1,
FAWNA PERRO ADULTO M/G X 15 KG (GOMENSORO),"15,00",1,
FAWNA PERRO ADULTO M/G X 3 KG (GOMENSORO),"3,00",1,
FAWNA PERRO ADULTO M/P X 3 KG (GOMENSORO),"3,00",1,
FAWNA PERRO ADULTO M/P X 7.5 KG (GOMENSORO),"7,50",1,
FAWNA PERRO CACHORRO M/G X 15 KG (GOMENSORO),"15,00",1,
FAWNA PERRO CACHORRO M/G X 3 KG (GOMENSORO),"3,00",1,
FAWNA PERRO CACHORRO M/G X 7.5 KG (GOMENSORO),"7,50",1,
FAWNA PERRO CACHORRO M/P X 3 KG (GOMENSORO),"3,00",1,
FAWNA PERRO CACHORRO M/P X 7.5 KG (GOMENSORO),"7,50",1,
FISHY GATO 15 KG,"15,00",1,
GANACAN CACHORRO x15kg (EL CHOIQUE),"15,00",1,
GANACAN CACHORRO x22kg (EL CHOIQUE),"22,00",1,
GANACAN PERRO ADULTO x22kg (EL CHOIQUE),"22,00",1,
GANACAT MIX X 10 KG (EL CHOIQUE),"10,00",1,
GANACAT MIX X 15 KG (EL CHOIQUE),"15,00",1,
GATI X15kg (GOMENSORO),"15,00",1,
GATO LAC / PERRO LAC (DISTRIBUIDORA MAIPÚ),"0,35",1,
GAUCHO PERRO X 25 KG,"25,00",1,
GRAN CAMPEON ADULTO CARNE 21 KG,"21,00",1,
GRAN CAMPEON CACHORRO 10 KG,"10,00",1,
GRAN CAMPEON GATO 10 KG,"10,00",1,
GRAN CAMPEON TRADICIONAL 21KG,"21,00",1,
GRUÑON X 15 KG (GOMENSORO),"15,00",1,
GRUÑON X 20+2KG (GOMENSORO),"22,00",1,
HOP! GATO ADULTO x 15 kg (VITAL CAN),"15,00",1,
"HOP! GATO KITTEN x7,5kg (VITAL CAN)","7,50",1,
"HOP! PERRO CACHORRO RAZA MED Y GRANDE x7,5kg","7,50",1,
IAMS kitten x 1kg,"1,00",1,
IAMS PERRO ADULTO RAZA MEDIANA / GRANDE x15kg (D. MAIPÚ),"15,00",1,
INFINITY ADULTO 21 KG,"21,00",1,
INFINITY CACHORRO 10 KG,"10,00",1,
INFINITY GATO 10 KG,"10,00",1,
INFINITY GATO KITTEN 1 KG,"1,00",1,
INFINITY GATO KITTEN 10 KG,"10,00",1,
INFINITY RAZA PEQUEÑA 8 KG,"8,00",1,
INFINTY RAZA PEQUEÑA 15 KG,"15,00",1,
"IRON CAT x7,5kg (ENCO)","7,50",1,
IRON PET ADULTO M Y L x15kg (ENCO),"15,00",1,
IRON PET ADULTO M Y L x20kg (ENCO),"20,00",1,
"IRON PET ADULTO M Y L x7,5kg (ENCO)","7,50",1,
IRON PET ADULTO P x20kg (ENCO),"20,00",1,
"IRON PET ADULTO P x7,5kg (ENCO)","7,50",1,
IRON PET CACHORRO x15kg (ENCO),"15,00",1,
IRON PET PREMIUM ADULTO MyL x15kg (ENCO),"15,00",1,
IRON PET PREMIUM ADULTO MyL x20kg (ENCO),"20,00",1,
IRON PET PREMIUM ADULTO P x15kg (ENCO),"15,00",1,
IRON PET PREMIUM ADULTO P x20kg (ENCO),"20,00",1,
IRON PET PREMIUM ADULTO P x3kg (ENCO),"3,00",1,
"IRON PET PREMIUM ADULTO P x7,5kg (ENCO)","7,50",1,
JASPE GATO PREMIUM X8KG (DISTRIBUIDORA SEDA),"8,00",1,
JASPE GATO X10KG (DISTRIBUIDORA SEDA),"10,00",1,
KEIKO CACHORRO x15kg (SALADILLO),"15,00",1,
KEIKO GATO x10kg (SALADILLO),"10,00",1,
KEIKO PERRO ADUL RG x 15kg (SALADILLO),"15,00",1,
KEIKO PERRO ADUL RG x21kg (SALADILLO),"21,00",1,
KEIKO PERRO ADUL RP x15kg (SALADILLO),"15,00",1,
"KEN-L GATO ADULTO x1,5kg (GEPSA)","1,50",1,
"KEN-L KITTEN x1,5kg (GEPSA)","1,50",1,
KEN‐L PREM. CACHORROS R.P x3kg (GEPSA),"3,00",1,
KEN‐L PREM. CACHORROS R.P. X 7.5 KG (GEPSA),"7,50",1,
KEN‐L PREM. CACHORROS X 15+3 KG (GEPSA),"15,00",1,
KEN‐L PREM. CACHORROS X 22 KG (GEPSA),"22,00",1,
KEN‐L PREM. CACHORROS X 7.5 KG. (GEPSA),"7,50",1,
KEN‐L PREM. CACHORROS x3kg (GEPSA),"3,00",1,
KEN‐L PREM. DOG ADULTOS R.P X 7.5 KG (GEPSA),"7,50",1,
KEN‐L PREM. DOG ADULTOS R.P x3kg (GEPSA),"3,00",1,
KEN‐L PREM. DOG ADULTOS X 15+3 KG (GEPSA),"15,00",1,
KEN‐L PREM. DOG ADULTOS X 22+3 KG (GEPSA),"25,00",1,
KEN‐L PREM. DOG ADULTOS X 7.5 KG (GEPSA),"7,50",1,
KEN‐L PREM. DOG ADULTOS x3kg (GEPSA),"3,00",1,
KEN‐L PREM. DOG LIGHT X 15 KG (GEPSA),"15,00",1,
KEN‐L PREM. DOG LIGHT X 7.5 KG (GEPSA),"7,50",1,
KEN‐L PREM. DOG LIGHT x3kg (GEPSA),"3,00",1,
KEN‐L PREM. GATITOS X 7.5 KG (GEPSA),"7,50",1,
KEN‐L PREM. GATO ADULTO X 7.5 KG (GEPSA),"7,50",1,
KONGO GOLD ADULTO RP x15kg (GOMENSORO),"15,00",1,
KONGO GOLD ADULTO x21kg (GOMENSORO),"21,00",1,
KONGO GOLD CACHORRO x15kg (GOMENSORO),"15,00",1,
KONGO GOLD CACHORRO x21kg (GOMENSORO),"21,00",1,
KONGO GOURMET GATO ADULTO x8kg (GOMENSORO),"8,00",1,
KONGO KITTEN x8kg (GOMENSORO),"8,00",1,
KONGO TRADICIONAL CACHORRO x15kg (GOMENSORO),"15,00",1,
KONGO TRADICIONAL CACHORRO x21kg (GOMENSORO),"21,00",1,
KONGO TRADICIONAL RM Y RG x15kg (GOMENSORO),"15,00",1,
KONGO TRADICIONAL RM Y RG x21kg (GOMENSORO),"21,00",1,
KONGO TRADICIONAL RP x3kg (GOMENSORO),"3,00",1,
KROSTER X 20 + 1KG,"20,00",1,
LATAS AGILITY CATS 340 GRS,"0,34",1,
LATAS AGILITY CATS 90 GRS,"0,90",1,
LATAS AGILITY PERRO 340 GRS,"0,34",1,
LATAS AGILITY PERRO 90 GRS,"0,90",1,
LATAS SIEGER RECOVERY 340 GRS,"0,34",1,
LIVRA ADULTOS MEDIANOS Y GRANDES X15KG (DISTRIBUIDORA MAIPÚ),"15,00",1,
LIVRA ADULTOS MEDIANOS Y GRANDES X3KG (DISTRIBUIDORA MAIPÚ),"3,00",1,
LIVRA ADULTOS MINIS Y PEQUEÑOS X3KG (DISTRIBUIDORA MAIPÚ),"3,00",1,
"LIVRA ADULTOS MINIS Y PEQUEÑOS X7,5KG (DISTRIBUIDORA MAIPÚ)","7,50",1,
LIVRA CACHORROS X3KG (DISTRIBUIDORA MAIPÚ),"3,00",1,
"LIVRA CACHORROS X7,5KG (DISTRIBUIDORA MAIPÚ)","7,50",1,
LIVRA CORDERO X15KG (DISTRIBUIDORA MAIPÚ),"15,00",1,
LIVRA CORDERO X3KG (DISTRIBUIDORA MAIPÚ),"3,00",1,
LIVRA GATOS ADULTOS X3KG (DISTRIBUIDORA MAIPÚ),"3,00",1,
"LIVRA GATOS ADULTOS X7,5KG (DISTRIBUIDORA MAIPÚ)","7,50",1,
MASGOOD ESENCIAL CACHORRO x10kg,"10,00",1,
MASGOOD ESENCIAL CACHORRO x19kg +1kg,"20,00",1,
MASGOOD ESENCIAL GATO 19 + 1 KG (GOMENSORO),"20,00",1,
MASGOOD ESENCIAL GATO X 10 KG (GOMENSORO),"10,00",1,
MASGOOD MAX GATO X 10 KG (GOMENSORO),"10,00",1,
MASGOOD MAX GATO X 19+1 KG (GOMENSORO),"20,00",1,
MASGOOD MAX GATO X 3 KG (GOMENSORO),"3,00",1,
MASGOOD MAX PERRO ADULTO x15kg (GOMENSORO),"15,00",1,
MASGOOD MAX PERRO ADULTO x20kg (GOMENSORO),"20,00",1,
MASGOOD MAX PERRO ADULTO x3kg (GOMENSORO),"3,00",1,
MASGOOD MAX R/P X 10 KG (GOMENSORO),"10,00",1,
MASGOOD MAX R/P X 19 + 1 KG (GOMENSORO),"20,00",1,
MASGOOD MAX R/P X 3 KG (GOMENSORO),"3,00",1,
MASGOOD PERRO ADULTO ESENCIAL x10kg (GOMENSORO),"10,00",1,
MASGOOD PERRO ADULTO ESENCIAL x15kg (GOMENSORO),"15,00",1,
MASGOOD PERRO ADULTO ESENCIAL x20kg (GOMENSORO),"20,00",1,
MASGOOD PREMIUM CACHORRO x15kg,"15,00",1,
MASGOOD PREMIUM CACHORRO x8kg,"8,00",1,
